item_id,order_id,product_id,quantity,unit_price,discount_percent
1,242,335,4,9703.0,14
2,257,461,1,11476.6,6
3,290,389,3,4233.26,8
4,97,298,5,6591.14,45
5,940,190,1,11618.9,41
6,507,444,5,13460.83,34
7,525,240,2,3017.83,27
8,300,461,4,3316.06,8
9,116,403,1,12437.37,35
10,245,419,3,11405.03,18
11,772,232,4,1251.86,27
12,935,496,5,5311.15,24
13,441,499,4,10704.56,13
14,545,429,1,266.59,24
15,609,40,4,1182.3,29
16,183,225,3,12363.9,31
17,684,492,5,1130.19,9
18,582,6,1,9724.17,23
19,329,323,5,8923.16,17
20,450,32,3,3601.13,21
21,884,17,5,3339.62,34
22,830,198,5,13171.67,43
23,465,497,5,3787.2,40
24,328,199,3,12586.87,31
25,299,318,4,361.68,17
26,300,435,1,10905.3,5
27,113,12,1,10420.62,7
28,356,418,3,2265.85,40
29,108,36,5,4447.93,0
30,674,327,1,5190.21,16
31,697,184,3,11953.13,29
32,988,4,5,12160.09,33
33,99,350,3,796.38,6
34,821,324,1,14565.45,23
35,195,354,1,12101.8,27
36,5,347,4,10294.4,49
37,474,184,5,4462.17,18
38,754,336,5,9534.05,7
39,304,198,1,3643.9,14
40,172,32,3,14115.47,38
41,36,283,1,2653.11,43
42,268,383,5,9024.36,17
43,657,84,3,7823.88,50
44,93,44,4,8913.87,7
45,145,454,5,315.57,10
46,450,66,2,3022.87,45
47,629,108,4,4530.63,38
48,176,478,5,11228.3,4
49,211,277,3,10759.73,14
50,285,440,1,5945.48,11
51,990,146,3,5067.04,10
52,903,438,3,579.24,18
53,520,185,4,10226.3,2
54,901,234,2,6266.89,8
55,313,190,5,2634.49,33
56,111,406,5,8848.68,33
57,192,123,1,2033.05,42
58,858,135,1,13895.54,37
59,215,280,3,13102.29,33
60,632,205,3,13412.47,31
61,445,22,2,12557.39,9
62,147,104,2,5942.21,27
63,798,25,4,6492.17,42
64,168,357,4,3330.04,41
65,117,64,3,11400.33,34
66,344,18,3,4776.55,20
67,576,42,4,2380.66,49
68,244,453,2,10616.64,9
69,771,242,4,6844.05,25
70,785,414,3,13536.88,4
71,894,256,5,11954.18,7
72,117,127,4,13052.99,0
73,791,135,3,1766.35,40
74,196,491,5,8077.33,24
75,178,289,1,14328.02,7
76,574,33,3,10320.34,41
77,12,360,3,7188.2,26
78,529,326,4,4192.13,49
79,421,195,3,11510.65,18
80,910,114,4,6736.63,50
81,544,233,1,4161.38,17
82,61,197,3,12405.82,16
83,71,463,4,4181.79,26
84,915,265,4,13259.05,31
85,542,89,3,3118.96,20
86,297,82,3,13098.97,2
87,391,228,1,13703.62,34
88,649,239,2,6469.99,36
89,368,110,4,7647.64,35
90,16,400,5,7966.18,31
91,906,447,3,14054.92,42
92,570,50,2,11881.51,30
93,370,23,2,10225.98,5
94,985,433,4,8790.61,30
95,164,434,3,11346.93,6
96,674,133,3,11257.22,8
97,409,214,5,10230.2,25
98,614,18,5,9391.65,48
99,167,413,3,10183.71,37
100,183,452,2,11769.77,2
101,774,17,5,14006.13,14
102,287,20,1,13166.93,19
103,392,492,3,6677.59,28
104,356,107,1,13847.73,19
105,777,469,4,9770.12,15
106,780,74,1,5058.89,33
107,748,276,3,2327.31,6
108,775,179,3,13514.6,21
109,739,208,3,6896.02,42
110,248,144,5,6617.45,19
111,5,108,2,13574.68,26
112,760,33,4,8418.64,6
113,415,435,3,11254.57,50
114,645,372,3,12701.04,24
115,411,315,5,790.77,0
116,160,487,5,9718.55,29
117,541,329,3,5616.03,20
118,285,141,5,13782.78,50
119,697,305,3,3655.04,34
120,670,201,5,5864.99,4
121,916,53,2,6571.62,38
122,397,461,1,10281.09,4
123,208,323,2,2164.28,6
124,838,55,2,2773.01,19
125,823,467,4,14573.37,24
126,214,61,4,5686.69,15
127,65,341,2,11204.03,25
128,24,462,1,3828.09,33
129,867,500,2,6920.28,12
130,824,433,5,10695.58,5
131,969,177,1,6164.22,29
132,598,440,2,13096.93,24
133,304,110,1,11571.85,10
134,878,104,4,11336.04,0
135,791,306,4,14037.61,9
136,711,419,5,8046.86,17
137,120,28,3,4586.66,3
138,307,196,2,13334.09,9
139,951,48,3,8367.23,41
140,660,485,4,13718.87,44
141,529,57,4,3471.43,20
142,379,310,4,5329.48,22
143,5,327,3,5664.69,4
144,225,487,4,767.15,4
145,760,55,3,7936.14,10
146,341,41,5,8639.02,6
147,138,54,4,616.55,47
148,990,486,4,9632.64,36
149,603,283,4,733.16,9
150,940,76,1,13084.3,20
151,313,481,5,2389.01,47
152,328,497,3,14350.52,10
153,362,335,4,5355.99,11
154,890,325,2,13599.19,15
155,584,401,1,10429.98,32
156,883,348,5,6715.08,26
157,843,363,2,1939.86,13
158,850,345,2,4426.5,45
159,594,118,3,6011.85,40
160,257,475,3,7702.93,20
161,437,230,4,12683.61,47
162,11,141,3,3358.36,7
163,164,269,5,1413.03,39
164,76,348,3,3492.88,4
165,255,413,1,4243.39,27
166,937,402,2,3685.83,22
167,430,429,2,1343.94,38
168,196,322,1,8457.98,7
169,743,397,2,5609.45,20
170,995,50,3,7960.94,36
171,712,332,5,12385.48,31
172,89,38,2,10443.86,1
173,700,444,5,10234.37,38
174,133,236,1,8736.23,18
175,894,68,5,12541.95,37
176,308,195,3,7109.32,41
177,640,397,3,14001.75,43
178,715,478,3,10872.89,22
179,656,306,4,7106.26,38
180,334,229,4,2426.89,47
181,521,204,5,5830.16,50
182,882,262,1,12627.51,15
183,334,308,3,11534.29,22
184,767,389,4,11431.66,4
185,214,54,2,5083.37,45
186,672,389,5,12137.86,14
187,355,469,2,3500.43,48
188,406,218,5,8838.77,20
189,494,25,2,1511.02,34
190,51,299,2,9161.3,31
191,227,318,1,12012.69,34
192,31,123,4,4548.92,22
193,969,462,3,4021.2,35
